instrument,ts,bid,ask,mid
EUR_USD,1769773375.0,1.19373,1.19389,1.19381
EUR_USD,1769773380.0,1.19375,1.19391,1.19383
EUR_USD,1769773385.0,1.19370,1.19385,1.19378
EUR_USD,1769773390.0,1.19370,1.19385,1.19378
EUR_USD,1769773395.0,1.19370,1.19386,1.19378
EUR_USD,1769773400.0,1.19374,1.19391,1.19382
EUR_USD,1769773405.0,1.19378,1.19394,1.19386
EUR_USD,1769773410.0,1.19379,1.19394,1.19386
EUR_USD,1769773415.0,1.19380,1.19395,1.19388
EUR_USD,1769773420.0,1.19377,1.19393,1.19385
EUR_USD,1769773425.0,1.19378,1.19394,1.19386
EUR_USD,1769773430.0,1.19375,1.19390,1.19382
EUR_USD,1769773435.0,1.19375,1.19389,1.19382
EUR_USD,1769773440.0,1.19368,1.19383,1.19375
EUR_USD,1769773445.0,1.19369,1.19384,1.19376
EUR_USD,1769773450.0,1.19365,1.19381,1.19373
EUR_USD,1769773455.0,1.19366,1.19383,1.19374
EUR_USD,1769773460.0,1.19363,1.19379,1.19371
EUR_USD,1769773465.0,1.19359,1.19375,1.19367
EUR_USD,1769773470.0,1.19362,1.19378,1.19370
EUR_USD,1769773475.0,1.19360,1.19375,1.19368
EUR_USD,1769773480.0,1.19358,1.19374,1.19366
EUR_USD,1769773485.0,1.19359,1.19375,1.19367
EUR_USD,1769773490.0,1.19349,1.19365,1.19357
EUR_USD,1769773495.0,1.19349,1.19365,1.19357
EUR_USD,1769773500.0,1.19346,1.19362,1.19354
EUR_USD,1769773505.0,1.19343,1.19359,1.19351
EUR_USD,1769773510.0,1.19344,1.19359,1.19352
EUR_USD,1769773515.0,1.19343,1.19359,1.19351
EUR_USD,1769773520.0,1.19344,1.19360,1.19352
EUR_USD,1769773525.0,1.19343,1.19360,1.19352
EUR_USD,1769773530.0,1.19344,1.19359,1.19352
EUR_USD,1769773535.0,1.19349,1.19364,1.19356
EUR_USD,1769773540.0,1.19349,1.19364,1.19356
EUR_USD,1769773545.0,1.19349,1.19365,1.19357
EUR_USD,1769773550.0,1.19348,1.19364,1.19356
EUR_USD,1769773555.0,1.19360,1.19375,1.19368
EUR_USD,1769773560.0,1.19365,1.19380,1.19373
EUR_USD,1769773565.0,1.19363,1.19379,1.19371
EUR_USD,1769773570.0,1.19362,1.19378,1.19370
EUR_USD,1769773575.0,1.19363,1.19378,1.19371
EUR_USD,1769773580.0,1.19360,1.19377,1.19368
EUR_USD,1769773585.0,1.19360,1.19377,1.19368
EUR_USD,1769773590.0,1.19369,1.19384,1.19376
EUR_USD,1769773595.0,1.19368,1.19384,1.19376
EUR_USD,1769773600.0,1.19367,1.19383,1.19375
EUR_USD,1769773605.0,1.19366,1.19384,1.19375
EUR_USD,1769773610.0,1.19366,1.19382,1.19374
EUR_USD,1769773615.0,1.19369,1.19385,1.19377
EUR_USD,1769773620.0,1.19368,1.19383,1.19375
EUR_USD,1769773625.0,1.19363,1.19379,1.19371
EUR_USD,1769773630.0,1.19363,1.19378,1.19371
EUR_USD,1769773635.0,1.19366,1.19383,1.19374
EUR_USD,1769773640.0,1.19368,1.19384,1.19376
EUR_USD,1769773645.0,1.19363,1.19379,1.19371
EUR_USD,1769773650.0,1.19363,1.19379,1.19371
EUR_USD,1769773655.0,1.19364,1.19380,1.19372
EUR_USD,1769773660.0,1.19364,1.19381,1.19373
EUR_USD,1769773665.0,1.19366,1.19381,1.19373
EUR_USD,1769773670.0,1.19363,1.19380,1.19372
EUR_USD,1769773675.0,1.19363,1.19380,1.19372
EUR_USD,1769773680.0,1.19368,1.19384,1.19376
EUR_USD,1769773685.0,1.19368,1.19385,1.19376
EUR_USD,1769773690.0,1.19373,1.19389,1.19381
EUR_USD,1769773695.0,1.19373,1.19388,1.19381
EUR_USD,1769773700.0,1.19373,1.19388,1.19381
EUR_USD,1769773705.0,1.19369,1.19385,1.19377
EUR_USD,1769773710.0,1.19369,1.19384,1.19376
EUR_USD,1769773715.0,1.19369,1.19384,1.19376
EUR_USD,1769773720.0,1.19364,1.19381,1.19373
EUR_USD,1769773725.0,1.19364,1.19379,1.19372
EUR_USD,1769773730.0,1.19356,1.19372,1.19364
EUR_USD,1769773735.0,1.19320,1.19341,1.19331
EUR_USD,1769773740.0,1.19339,1.19355,1.19347
EUR_USD,1769773745.0,1.19324,1.19340,1.19332
EUR_USD,1769773750.0,1.19331,1.19347,1.19339
EUR_USD,1769773755.0,1.19334,1.19350,1.19342
EUR_USD,1769773760.0,1.19343,1.19360,1.19352
EUR_USD,1769773765.0,1.19336,1.19353,1.19345
EUR_USD,1769773770.0,1.19341,1.19359,1.19350
EUR_USD,1769773775.0,1.19334,1.19351,1.19342
EUR_USD,1769773780.0,1.19321,1.19341,1.19331
EUR_USD,1769773785.0,1.19326,1.19344,1.19335
EUR_USD,1769773790.0,1.19330,1.19348,1.19339
EUR_USD,1769773795.0,1.19331,1.19349,1.19340
EUR_USD,1769773800.0,1.19317,1.19333,1.19325
EUR_USD,1769773805.0,1.19324,1.19341,1.19333
EUR_USD,1769773810.0,1.19343,1.19358,1.19351
EUR_USD,1769773815.0,1.19348,1.19364,1.19356
EUR_USD,1769773820.0,1.19359,1.19376,1.19367
EUR_USD,1769773825.0,1.19372,1.19389,1.19380
EUR_USD,1769773830.0,1.19370,1.19387,1.19379
EUR_USD,1769773835.0,1.19373,1.19390,1.19381
EUR_USD,1769773840.0,1.19383,1.19401,1.19392
EUR_USD,1769773845.0,1.19392,1.19408,1.19400
EUR_USD,1769773850.0,1.19399,1.19415,1.19407
EUR_USD,1769773855.0,1.19409,1.19425,1.19417
EUR_USD,1769773860.0,1.19408,1.19425,1.19416
EUR_USD,1769773865.0,1.19417,1.19435,1.19426
EUR_USD,1769773870.0,1.19414,1.19431,1.19422
EUR_USD,1769773875.0,1.19430,1.19446,1.19438
EUR_USD,1769773880.0,1.19423,1.19440,1.19432
EUR_USD,1769773885.0,1.19424,1.19439,1.19432
EUR_USD,1769773890.0,1.19427,1.19442,1.19434
EUR_USD,1769773895.0,1.19427,1.19443,1.19435
EUR_USD,1769773900.0,1.19429,1.19446,1.19437
EUR_USD,1769773905.0,1.19427,1.19443,1.19435
EUR_USD,1769773910.0,1.19437,1.19454,1.19446
EUR_USD,1769773915.0,1.19434,1.19451,1.19442
EUR_USD,1769773920.0,1.19438,1.19457,1.19447
EUR_USD,1769773925.0,1.19455,1.19472,1.19463
EUR_USD,1769773930.0,1.19447,1.19465,1.19456
EUR_USD,1769773935.0,1.19432,1.19449,1.19441
EUR_USD,1769773940.0,1.19431,1.19450,1.19440
EUR_USD,1769773945.0,1.19430,1.19445,1.19437
EUR_USD,1769773950.0,1.19425,1.19442,1.19434
EUR_USD,1769773955.0,1.19429,1.19444,1.19436
EUR_USD,1769773960.0,1.19428,1.19445,1.19436
EUR_USD,1769773965.0,1.19427,1.19441,1.19434
EUR_USD,1769773970.0,1.19428,1.19442,1.19435
EUR_USD,1769773975.0,1.19427,1.19443,1.19435
EUR_USD,1769773980.0,1.19432,1.19448,1.19440
EUR_USD,1769773985.0,1.19427,1.19442,1.19434
EUR_USD,1769773990.0,1.19428,1.19443,1.19436
EUR_USD,1769773995.0,1.19420,1.19434,1.19427
EUR_USD,1769774000.0,1.19418,1.19433,1.19426
EUR_USD,1769774005.0,1.19424,1.19442,1.19433
EUR_USD,1769774010.0,1.19423,1.19440,1.19432
EUR_USD,1769774015.0,1.19422,1.19439,1.19430
EUR_USD,1769774020.0,1.19422,1.19439,1.19430
EUR_USD,1769774025.0,1.19421,1.19438,1.19429
EUR_USD,1769774030.0,1.19432,1.19449,1.19441
EUR_USD,1769774035.0,1.19436,1.19452,1.19444
EUR_USD,1769774040.0,1.19432,1.19450,1.19441
EUR_USD,1769774045.0,1.19438,1.19454,1.19446
EUR_USD,1769774050.0,1.19435,1.19451,1.19443
EUR_USD,1769774055.0,1.19435,1.19451,1.19443
EUR_USD,1769774060.0,1.19445,1.19462,1.19454
EUR_USD,1769774065.0,1.19438,1.19454,1.19446
EUR_USD,1769774070.0,1.19435,1.19450,1.19442
EUR_USD,1769774075.0,1.19437,1.19452,1.19444
EUR_USD,1769774080.0,1.19434,1.19449,1.19442
EUR_USD,1769774085.0,1.19432,1.19448,1.19440
EUR_USD,1769774090.0,1.19433,1.19448,1.19440
EUR_USD,1769774095.0,1.19429,1.19443,1.19436
EUR_USD,1769774100.0,1.19429,1.19443,1.19436
EUR_USD,1769774105.0,1.19434,1.19448,1.19441
EUR_USD,1769774110.0,1.19443,1.19457,1.19450
EUR_USD,1769774115.0,1.19443,1.19458,1.19450
EUR_USD,1769774120.0,1.19449,1.19464,1.19456
EUR_USD,1769774125.0,1.19451,1.19465,1.19458
EUR_USD,1769774130.0,1.19448,1.19465,1.19456
EUR_USD,1769774135.0,1.19448,1.19464,1.19456
EUR_USD,1769774140.0,1.19447,1.19462,1.19454
EUR_USD,1769774145.0,1.19445,1.19460,1.19453
EUR_USD,1769774150.0,1.19443,1.19459,1.19451
EUR_USD,1769774155.0,1.19445,1.19461,1.19453
EUR_USD,1769774160.0,1.19452,1.19468,1.19460
EUR_USD,1769774165.0,1.19455,1.19472,1.19463
EUR_USD,1769774170.0,1.19454,1.19470,1.19462
EUR_USD,1769774175.0,1.19459,1.19475,1.19467
EUR_USD,1769774180.0,1.19457,1.19471,1.19464
EUR_USD,1769774185.0,1.19457,1.19472,1.19464
EUR_USD,1769774190.0,1.19459,1.19475,1.19467
EUR_USD,1769774195.0,1.19453,1.19469,1.19461
EUR_USD,1769774200.0,1.19456,1.19472,1.19464
EUR_USD,1769774205.0,1.19456,1.19472,1.19464
EUR_USD,1769774210.0,1.19458,1.19473,1.19466
EUR_USD,1769774215.0,1.19461,1.19477,1.19469
EUR_USD,1769774220.0,1.19473,1.19489,1.19481
EUR_USD,1769774225.0,1.19469,1.19484,1.19476
EUR_USD,1769774230.0,1.19464,1.19479,1.19471
EUR_USD,1769774235.0,1.19472,1.19487,1.19480
EUR_USD,1769774240.0,1.19465,1.19481,1.19473
EUR_USD,1769774245.0,1.19464,1.19480,1.19472
EUR_USD,1769774250.0,1.19463,1.19480,1.19471
EUR_USD,1769774255.0,1.19468,1.19484,1.19476
EUR_USD,1769774260.0,1.19465,1.19481,1.19473
EUR_USD,1769774265.0,1.19462,1.19479,1.19470
EUR_USD,1769774270.0,1.19467,1.19485,1.19476
EUR_USD,1769774275.0,1.19468,1.19485,1.19476
EUR_USD,1769774280.0,1.19476,1.19492,1.19484
EUR_USD,1769774285.0,1.19475,1.19492,1.19483
EUR_USD,1769774290.0,1.19471,1.19488,1.19480
EUR_USD,1769774295.0,1.19476,1.19493,1.19484
EUR_USD,1769774300.0,1.19472,1.19489,1.19481
EUR_USD,1769774305.0,1.19473,1.19489,1.19481
EUR_USD,1769774310.0,1.19472,1.19488,1.19480
EUR_USD,1769774315.0,1.19476,1.19493,1.19484
EUR_USD,1769774320.0,1.19464,1.19481,1.19473
EUR_USD,1769774325.0,1.19466,1.19483,1.19475
EUR_USD,1769774330.0,1.19476,1.19492,1.19484
EUR_USD,1769774335.0,1.19473,1.19489,1.19481
EUR_USD,1769774340.0,1.19482,1.19499,1.19490
EUR_USD,1769774345.0,1.19481,1.19498,1.19489
EUR_USD,1769774350.0,1.19478,1.19494,1.19486
EUR_USD,1769774355.0,1.19483,1.19500,1.19491
EUR_USD,1769774360.0,1.19484,1.19501,1.19493
EUR_USD,1769774365.0,1.19479,1.19497,1.19488
EUR_USD,1769774370.0,1.19483,1.19499,1.19491
EUR_USD,1769774375.0,1.19480,1.19497,1.19489
EUR_USD,1769774380.0,1.19486,1.19503,1.19495
EUR_USD,1769774385.0,1.19494,1.19511,1.19502
EUR_USD,1769774390.0,1.19483,1.19500,1.19491
EUR_USD,1769774395.0,1.19483,1.19499,1.19491
EUR_USD,1769774400.0,1.19471,1.19488,1.19480
EUR_USD,1769774405.0,1.19473,1.19489,1.19481
EUR_USD,1769774410.0,1.19477,1.19494,1.19486
EUR_USD,1769774415.0,1.19472,1.19488,1.19480
EUR_USD,1769774420.0,1.19473,1.19490,1.19482
EUR_USD,1769774425.0,1.19486,1.19502,1.19494
EUR_USD,1769774430.0,1.19499,1.19516,1.19508
EUR_USD,1769774435.0,1.19503,1.19518,1.19510
EUR_USD,1769774440.0,1.19504,1.19519,1.19511
EUR_USD,1769774445.0,1.19503,1.19518,1.19510
EUR_USD,1769774450.0,1.19499,1.19515,1.19507
EUR_USD,1769774455.0,1.19509,1.19524,1.19517
EUR_USD,1769774460.0,1.19496,1.19513,1.19504
EUR_USD,1769774465.0,1.19501,1.19517,1.19509
EUR_USD,1769774470.0,1.19504,1.19521,1.19512
EUR_USD,1769774475.0,1.19505,1.19521,1.19513
EUR_USD,1769774480.0,1.19503,1.19520,1.19511
EUR_USD,1769774485.0,1.19504,1.19520,1.19512
EUR_USD,1769774490.0,1.19505,1.19522,1.19514
EUR_USD,1769774495.0,1.19509,1.19524,1.19517
EUR_USD,1769774500.0,1.19508,1.19524,1.19516
EUR_USD,1769774505.0,1.19508,1.19525,1.19516
EUR_USD,1769774510.0,1.19509,1.19523,1.19516
EUR_USD,1769774515.0,1.19499,1.19514,1.19507
EUR_USD,1769774520.0,1.19508,1.19522,1.19515
EUR_USD,1769774525.0,1.19508,1.19525,1.19516
EUR_USD,1769774530.0,1.19522,1.19540,1.19531
EUR_USD,1769774535.0,1.19521,1.19538,1.19530
EUR_USD,1769774540.0,1.19524,1.19540,1.19532
EUR_USD,1769774545.0,1.19523,1.19540,1.19531
EUR_USD,1769774550.0,1.19534,1.19549,1.19542
EUR_USD,1769774555.0,1.19536,1.19551,1.19544
EUR_USD,1769774560.0,1.19535,1.19551,1.19543
EUR_USD,1769774565.0,1.19533,1.19550,1.19542
EUR_USD,1769774570.0,1.19537,1.19553,1.19545
EUR_USD,1769774575.0,1.19532,1.19548,1.19540
EUR_USD,1769774580.0,1.19526,1.19542,1.19534
EUR_USD,1769774585.0,1.19527,1.19542,1.19535
EUR_USD,1769774590.0,1.19523,1.19538,1.19531
EUR_USD,1769774595.0,1.19518,1.19533,1.19525
EUR_USD,1769774600.0,1.19517,1.19532,1.19524
EUR_USD,1769774605.0,1.19518,1.19534,1.19526
EUR_USD,1769774610.0,1.19519,1.19534,1.19527
EUR_USD,1769774615.0,1.19515,1.19529,1.19522
EUR_USD,1769774620.0,1.19514,1.19530,1.19522
EUR_USD,1769774625.0,1.19510,1.19524,1.19517
EUR_USD,1769774630.0,1.19504,1.19520,1.19512
EUR_USD,1769774635.0,1.19504,1.19520,1.19512
EUR_USD,1769774640.0,1.19503,1.19520,1.19511
EUR_USD,1769774645.0,1.19498,1.19514,1.19506
EUR_USD,1769774650.0,1.19486,1.19502,1.19494
EUR_USD,1769774655.0,1.19487,1.19505,1.19496
EUR_USD,1769774660.0,1.19480,1.19498,1.19489
EUR_USD,1769774665.0,1.19475,1.19492,1.19483
EUR_USD,1769774670.0,1.19477,1.19493,1.19485
EUR_USD,1769774675.0,1.19470,1.19486,1.19478
EUR_USD,1769774680.0,1.19461,1.19479,1.19470
EUR_USD,1769774685.0,1.19459,1.19476,1.19468
EUR_USD,1769774690.0,1.19461,1.19479,1.19470
EUR_USD,1769774695.0,1.19457,1.19474,1.19466
EUR_USD,1769774700.0,1.19462,1.19479,1.19470
EUR_USD,1769774705.0,1.19461,1.19479,1.19470
EUR_USD,1769774710.0,1.19466,1.19483,1.19475
EUR_USD,1769774715.0,1.19467,1.19484,1.19475
EUR_USD,1769774720.0,1.19468,1.19484,1.19476
EUR_USD,1769774725.0,1.19473,1.19489,1.19481
EUR_USD,1769774730.0,1.19470,1.19488,1.19479
EUR_USD,1769774735.0,1.19460,1.19475,1.19468
EUR_USD,1769774740.0,1.19450,1.19466,1.19458
EUR_USD,1769774745.0,1.19456,1.19473,1.19464
EUR_USD,1769774750.0,1.19460,1.19477,1.19469
EUR_USD,1769774755.0,1.19457,1.19473,1.19465
EUR_USD,1769774760.0,1.19462,1.19478,1.19470
EUR_USD,1769774765.0,1.19462,1.19479,1.19470
EUR_USD,1769774770.0,1.19450,1.19467,1.19459
EUR_USD,1769774775.0,1.19451,1.19469,1.19460
EUR_USD,1769774780.0,1.19459,1.19475,1.19467
EUR_USD,1769774785.0,1.19458,1.19474,1.19466
EUR_USD,1769774790.0,1.19462,1.19478,1.19470
EUR_USD,1769774795.0,1.19463,1.19479,1.19471
EUR_USD,1769774800.0,1.19467,1.19483,1.19475
EUR_USD,1769774805.0,1.19466,1.19481,1.19474
EUR_USD,1769774810.0,1.19466,1.19483,1.19475
EUR_USD,1769774815.0,1.19467,1.19483,1.19475
EUR_USD,1769774820.0,1.19467,1.19483,1.19475
EUR_USD,1769774825.0,1.19467,1.19483,1.19475
EUR_USD,1769774830.0,1.19470,1.19486,1.19478
EUR_USD,1769774835.0,1.19466,1.19483,1.19475
EUR_USD,1769774840.0,1.19460,1.19476,1.19468
EUR_USD,1769774845.0,1.19453,1.19469,1.19461
EUR_USD,1769774850.0,1.19454,1.19469,1.19461
EUR_USD,1769774855.0,1.19453,1.19468,1.19461
EUR_USD,1769774860.0,1.19457,1.19474,1.19466
EUR_USD,1769774865.0,1.19460,1.19476,1.19468
EUR_USD,1769774870.0,1.19457,1.19474,1.19466
EUR_USD,1769774875.0,1.19458,1.19474,1.19466
EUR_USD,1769774880.0,1.19459,1.19474,1.19467
EUR_USD,1769774885.0,1.19447,1.19462,1.19454
EUR_USD,1769774890.0,1.19445,1.19463,1.19454
EUR_USD,1769774895.0,1.19447,1.19463,1.19455
EUR_USD,1769774900.0,1.19448,1.19464,1.19456
EUR_USD,1769774905.0,1.19465,1.19483,1.19474
EUR_USD,1769774910.0,1.19461,1.19477,1.19469
EUR_USD,1769774915.0,1.19460,1.19477,1.19469
EUR_USD,1769774920.0,1.19462,1.19479,1.19470
EUR_USD,1769774925.0,1.19459,1.19477,1.19468
EUR_USD,1769774930.0,1.19463,1.19480,1.19471
EUR_USD,1769774935.0,1.19461,1.19478,1.19469
EUR_USD,1769774940.0,1.19462,1.19479,1.19470
EUR_USD,1769774945.0,1.19461,1.19478,1.19469
EUR_USD,1769774950.0,1.19461,1.19478,1.19469
EUR_USD,1769774955.0,1.19462,1.19479,1.19470
EUR_USD,1769774960.0,1.19458,1.19474,1.19466
EUR_USD,1769774965.0,1.19474,1.19490,1.19482
EUR_USD,1769774970.0,1.19470,1.19487,1.19478
EUR_USD,1769774975.0,1.19470,1.19488,1.19479
EUR_USD,1769774980.0,1.19475,1.19492,1.19483
EUR_USD,1769774985.0,1.19483,1.19500,1.19491
EUR_USD,1769774990.0,1.19490,1.19506,1.19498
EUR_USD,1769774995.0,1.19495,1.19512,1.19503
EUR_USD,1769775000.0,1.19498,1.19513,1.19505
EUR_USD,1769775005.0,1.19492,1.19508,1.19500
EUR_USD,1769775010.0,1.19485,1.19504,1.19495
EUR_USD,1769775015.0,1.19488,1.19504,1.19496
EUR_USD,1769775020.0,1.19490,1.19505,1.19497
EUR_USD,1769775025.0,1.19493,1.19507,1.19500
EUR_USD,1769775030.0,1.19493,1.19508,1.19501
EUR_USD,1769775035.0,1.19494,1.19509,1.19501
EUR_USD,1769775040.0,1.19487,1.19502,1.19495
EUR_USD,1769775045.0,1.19487,1.19503,1.19495
EUR_USD,1769775050.0,1.19482,1.19497,1.19490
EUR_USD,1769775055.0,1.19482,1.19498,1.19490
EUR_USD,1769775060.0,1.19487,1.19502,1.19495
EUR_USD,1769775065.0,1.19487,1.19502,1.19495
EUR_USD,1769775070.0,1.19489,1.19504,1.19497
EUR_USD,1769775075.0,1.19489,1.19505,1.19497
EUR_USD,1769775080.0,1.19485,1.19503,1.19494
EUR_USD,1769775085.0,1.19489,1.19504,1.19497
EUR_USD,1769775090.0,1.19494,1.19510,1.19502
EUR_USD,1769775095.0,1.19494,1.19510,1.19502
EUR_USD,1769775100.0,1.19493,1.19510,1.19502
EUR_USD,1769775105.0,1.19496,1.19512,1.19504
EUR_USD,1769775110.0,1.19506,1.19521,1.19514
EUR_USD,1769775115.0,1.19498,1.19514,1.19506
EUR_USD,1769775120.0,1.19500,1.19515,1.19508
EUR_USD,1769775125.0,1.19499,1.19514,1.19507
EUR_USD,1769775130.0,1.19498,1.19513,1.19505
EUR_USD,1769775135.0,1.19501,1.19517,1.19509
EUR_USD,1769775140.0,1.19506,1.19521,1.19514
EUR_USD,1769775145.0,1.19498,1.19513,1.19505
EUR_USD,1769775150.0,1.19497,1.19514,1.19505
EUR_USD,1769775155.0,1.19498,1.19513,1.19505
EUR_USD,1769775160.0,1.19500,1.19516,1.19508
EUR_USD,1769775165.0,1.19497,1.19513,1.19505
EUR_USD,1769775170.0,1.19498,1.19514,1.19506
EUR_USD,1769775175.0,1.19497,1.19513,1.19505
EUR_USD,1769775180.0,1.19503,1.19518,1.19510
EUR_USD,1769775185.0,1.19503,1.19519,1.19511
EUR_USD,1769775190.0,1.19496,1.19514,1.19505
EUR_USD,1769775195.0,1.19500,1.19517,1.19509
EUR_USD,1769775200.0,1.19494,1.19511,1.19502
EUR_USD,1769775205.0,1.19495,1.19512,1.19503
EUR_USD,1769775210.0,1.19504,1.19521,1.19512
EUR_USD,1769775215.0,1.19507,1.19524,1.19516
EUR_USD,1769775220.0,1.19507,1.19523,1.19515
EUR_USD,1769775225.0,1.19508,1.19524,1.19516
EUR_USD,1769775230.0,1.19508,1.19524,1.19516
EUR_USD,1769775235.0,1.19508,1.19524,1.19516
EUR_USD,1769775240.0,1.19507,1.19523,1.19515
EUR_USD,1769775245.0,1.19503,1.19518,1.19510
EUR_USD,1769775250.0,1.19509,1.19525,1.19517
EUR_USD,1769775255.0,1.19503,1.19518,1.19510
EUR_USD,1769775260.0,1.19509,1.19523,1.19516
EUR_USD,1769775265.0,1.19512,1.19527,1.19520
EUR_USD,1769775270.0,1.19516,1.19531,1.19524
EUR_USD,1769775275.0,1.19517,1.19533,1.19525
EUR_USD,1769775280.0,1.19516,1.19531,1.19524
EUR_USD,1769775285.0,1.19513,1.19528,1.19521
EUR_USD,1769775290.0,1.19510,1.19524,1.19517
EUR_USD,1769775295.0,1.19513,1.19527,1.19520
EUR_USD,1769775300.0,1.19511,1.19525,1.19518
EUR_USD,1769775305.0,1.19507,1.19521,1.19514
EUR_USD,1769775310.0,1.19496,1.19510,1.19503
EUR_USD,1769775315.0,1.19489,1.19503,1.19496
EUR_USD,1769775320.0,1.19489,1.19504,1.19497
EUR_USD,1769775325.0,1.19488,1.19502,1.19495
EUR_USD,1769775330.0,1.19486,1.19502,1.19494
EUR_USD,1769775335.0,1.19478,1.19492,1.19485
EUR_USD,1769775340.0,1.19478,1.19492,1.19485
EUR_USD,1769775345.0,1.19478,1.19494,1.19486
EUR_USD,1769775350.0,1.19482,1.19496,1.19489
EUR_USD,1769775355.0,1.19482,1.19496,1.19489
EUR_USD,1769775360.0,1.19496,1.19511,1.19503
EUR_USD,1769775365.0,1.19492,1.19508,1.19500
EUR_USD,1769775370.0,1.19492,1.19507,1.19500
EUR_USD,1769775375.0,1.19492,1.19507,1.19500
EUR_USD,1769775380.0,1.19493,1.19509,1.19501
EUR_USD,1769775385.0,1.19493,1.19509,1.19501
EUR_USD,1769775390.0,1.19492,1.19508,1.19500
EUR_USD,1769775395.0,1.19492,1.19508,1.19500
EUR_USD,1769775400.0,1.19486,1.19503,1.19495
EUR_USD,1769775405.0,1.19485,1.19501,1.19493
EUR_USD,1769775410.0,1.19483,1.19499,1.19491
EUR_USD,1769775415.0,1.19482,1.19498,1.19490
EUR_USD,1769775420.0,1.19483,1.19499,1.19491
EUR_USD,1769775425.0,1.19487,1.19505,1.19496
EUR_USD,1769775430.0,1.19492,1.19508,1.19500
EUR_USD,1769775435.0,1.19486,1.19503,1.19495
EUR_USD,1769775440.0,1.19475,1.19492,1.19483
EUR_USD,1769775445.0,1.19477,1.19493,1.19485
EUR_USD,1769775450.0,1.19482,1.19498,1.19490
EUR_USD,1769775455.0,1.19476,1.19494,1.19485
EUR_USD,1769775460.0,1.19477,1.19493,1.19485
EUR_USD,1769775465.0,1.19474,1.19492,1.19483
EUR_USD,1769775470.0,1.19472,1.19487,1.19480
EUR_USD,1769775475.0,1.19469,1.19485,1.19477
EUR_USD,1769775480.0,1.19464,1.19480,1.19472
EUR_USD,1769775485.0,1.19462,1.19478,1.19470
EUR_USD,1769775490.0,1.19461,1.19478,1.19469
EUR_USD,1769775495.0,1.19462,1.19479,1.19470
EUR_USD,1769775500.0,1.19458,1.19475,1.19467
EUR_USD,1769775505.0,1.19456,1.19474,1.19465
EUR_USD,1769775510.0,1.19460,1.19476,1.19468
EUR_USD,1769775515.0,1.19460,1.19477,1.19469
EUR_USD,1769775520.0,1.19461,1.19479,1.19470
EUR_USD,1769775525.0,1.19458,1.19475,1.19467
EUR_USD,1769775530.0,1.19468,1.19484,1.19476
