instrument,ts,bid,ask,mid
EUR_USD,1769775535.0,1.19463,1.19480,1.19471
EUR_USD,1769775540.0,1.19463,1.19478,1.19470
EUR_USD,1769775545.0,1.19466,1.19481,1.19474
EUR_USD,1769775550.0,1.19462,1.19479,1.19470
EUR_USD,1769775555.0,1.19465,1.19482,1.19474
EUR_USD,1769775560.0,1.19462,1.19478,1.19470
EUR_USD,1769775565.0,1.19462,1.19478,1.19470
EUR_USD,1769775570.0,1.19458,1.19474,1.19466
EUR_USD,1769775575.0,1.19460,1.19477,1.19469
EUR_USD,1769775580.0,1.19462,1.19478,1.19470
EUR_USD,1769775585.0,1.19466,1.19482,1.19474
EUR_USD,1769775590.0,1.19466,1.19482,1.19474
EUR_USD,1769775595.0,1.19465,1.19481,1.19473
EUR_USD,1769775600.0,1.19464,1.19479,1.19471
EUR_USD,1769775605.0,1.19457,1.19473,1.19465
EUR_USD,1769775610.0,1.19459,1.19476,1.19468
EUR_USD,1769775615.0,1.19468,1.19483,1.19476
EUR_USD,1769775620.0,1.19466,1.19482,1.19474
EUR_USD,1769775625.0,1.19460,1.19475,1.19468
EUR_USD,1769775630.0,1.19459,1.19475,1.19467
EUR_USD,1769775635.0,1.19458,1.19473,1.19466
EUR_USD,1769775640.0,1.19460,1.19478,1.19469
EUR_USD,1769775645.0,1.19455,1.19471,1.19463
EUR_USD,1769775650.0,1.19456,1.19472,1.19464
EUR_USD,1769775655.0,1.19455,1.19472,1.19463
EUR_USD,1769775660.0,1.19459,1.19475,1.19467
EUR_USD,1769775665.0,1.19456,1.19473,1.19464
EUR_USD,1769775670.0,1.19460,1.19476,1.19468
EUR_USD,1769775675.0,1.19455,1.19471,1.19463
EUR_USD,1769775680.0,1.19452,1.19469,1.19461
EUR_USD,1769775685.0,1.19453,1.19469,1.19461
EUR_USD,1769775690.0,1.19453,1.19469,1.19461
EUR_USD,1769775695.0,1.19453,1.19469,1.19461
EUR_USD,1769775700.0,1.19450,1.19466,1.19458
EUR_USD,1769775705.0,1.19455,1.19471,1.19463
EUR_USD,1769775710.0,1.19456,1.19472,1.19464
EUR_USD,1769775715.0,1.19456,1.19472,1.19464
EUR_USD,1769775720.0,1.19467,1.19484,1.19475
EUR_USD,1769775725.0,1.19462,1.19479,1.19470
EUR_USD,1769775730.0,1.19462,1.19480,1.19471
EUR_USD,1769775735.0,1.19466,1.19482,1.19474
EUR_USD,1769775740.0,1.19466,1.19482,1.19474
EUR_USD,1769775745.0,1.19469,1.19486,1.19477
EUR_USD,1769775750.0,1.19464,1.19480,1.19472
EUR_USD,1769775755.0,1.19471,1.19487,1.19479
EUR_USD,1769775760.0,1.19467,1.19483,1.19475
EUR_USD,1769775765.0,1.19465,1.19482,1.19474
EUR_USD,1769775770.0,1.19466,1.19482,1.19474
EUR_USD,1769775775.0,1.19466,1.19482,1.19474
EUR_USD,1769775780.0,1.19463,1.19479,1.19471
EUR_USD,1769775785.0,1.19466,1.19482,1.19474
EUR_USD,1769775790.0,1.19465,1.19481,1.19473
EUR_USD,1769775795.0,1.19462,1.19478,1.19470
EUR_USD,1769775800.0,1.19454,1.19471,1.19462
EUR_USD,1769775805.0,1.19452,1.19469,1.19461
EUR_USD,1769775810.0,1.19452,1.19469,1.19461
EUR_USD,1769775815.0,1.19452,1.19469,1.19461
EUR_USD,1769775820.0,1.19447,1.19463,1.19455
EUR_USD,1769775825.0,1.19453,1.19469,1.19461
EUR_USD,1769775830.0,1.19452,1.19466,1.19459
EUR_USD,1769775835.0,1.19445,1.19462,1.19454
EUR_USD,1769775840.0,1.19445,1.19462,1.19454
EUR_USD,1769775845.0,1.19443,1.19459,1.19451
EUR_USD,1769775850.0,1.19445,1.19460,1.19453
EUR_USD,1769775855.0,1.19439,1.19455,1.19447
EUR_USD,1769775860.0,1.19443,1.19460,1.19451
EUR_USD,1769775865.0,1.19435,1.19452,1.19443
EUR_USD,1769775870.0,1.19435,1.19452,1.19443
EUR_USD,1769775875.0,1.19427,1.19445,1.19436
EUR_USD,1769775880.0,1.19425,1.19443,1.19434
EUR_USD,1769775885.0,1.19425,1.19443,1.19434
EUR_USD,1769775890.0,1.19429,1.19446,1.19437
EUR_USD,1769775895.0,1.19432,1.19449,1.19441
EUR_USD,1769775900.0,1.19435,1.19451,1.19443
EUR_USD,1769775905.0,1.19434,1.19452,1.19443
EUR_USD,1769775910.0,1.19430,1.19448,1.19439
EUR_USD,1769775915.0,1.19430,1.19448,1.19439
EUR_USD,1769775920.0,1.19432,1.19448,1.19440
EUR_USD,1769775925.0,1.19432,1.19448,1.19440
EUR_USD,1769775930.0,1.19430,1.19446,1.19438
EUR_USD,1769775935.0,1.19427,1.19443,1.19435
EUR_USD,1769775940.0,1.19423,1.19439,1.19431
EUR_USD,1769775945.0,1.19416,1.19433,1.19425
EUR_USD,1769775950.0,1.19415,1.19432,1.19423
EUR_USD,1769775955.0,1.19409,1.19426,1.19417
EUR_USD,1769775960.0,1.19405,1.19422,1.19414
EUR_USD,1769775965.0,1.19410,1.19427,1.19419
EUR_USD,1769775970.0,1.19413,1.19429,1.19421
EUR_USD,1769775975.0,1.19422,1.19438,1.19430
EUR_USD,1769775980.0,1.19426,1.19442,1.19434
EUR_USD,1769775985.0,1.19437,1.19453,1.19445
EUR_USD,1769775990.0,1.19436,1.19453,1.19444
EUR_USD,1769775995.0,1.19435,1.19452,1.19443
EUR_USD,1769776000.0,1.19438,1.19453,1.19446
EUR_USD,1769776005.0,1.19439,1.19454,1.19447
EUR_USD,1769776010.0,1.19437,1.19453,1.19445
EUR_USD,1769776015.0,1.19437,1.19452,1.19444
EUR_USD,1769776020.0,1.19442,1.19458,1.19450
EUR_USD,1769776025.0,1.19447,1.19463,1.19455
EUR_USD,1769776030.0,1.19430,1.19447,1.19439
EUR_USD,1769776035.0,1.19430,1.19447,1.19439
EUR_USD,1769776040.0,1.19429,1.19447,1.19438
EUR_USD,1769776045.0,1.19430,1.19448,1.19439
EUR_USD,1769776050.0,1.19431,1.19448,1.19440
EUR_USD,1769776055.0,1.19436,1.19452,1.19444
EUR_USD,1769776060.0,1.19432,1.19448,1.19440
EUR_USD,1769776065.0,1.19431,1.19447,1.19439
EUR_USD,1769776070.0,1.19431,1.19448,1.19440
EUR_USD,1769776075.0,1.19427,1.19444,1.19435
EUR_USD,1769776080.0,1.19427,1.19444,1.19435
EUR_USD,1769776085.0,1.19424,1.19441,1.19433
EUR_USD,1769776090.0,1.19421,1.19437,1.19429
EUR_USD,1769776095.0,1.19417,1.19433,1.19425
EUR_USD,1769776100.0,1.19412,1.19428,1.19420
EUR_USD,1769776105.0,1.19421,1.19437,1.19429
EUR_USD,1769776110.0,1.19419,1.19434,1.19427
EUR_USD,1769776115.0,1.19416,1.19433,1.19425
EUR_USD,1769776120.0,1.19417,1.19433,1.19425
EUR_USD,1769776125.0,1.19416,1.19433,1.19425
EUR_USD,1769776130.0,1.19413,1.19430,1.19421
EUR_USD,1769776135.0,1.19415,1.19433,1.19424
EUR_USD,1769776140.0,1.19417,1.19434,1.19426
EUR_USD,1769776145.0,1.19419,1.19435,1.19427
EUR_USD,1769776150.0,1.19420,1.19437,1.19428
EUR_USD,1769776155.0,1.19421,1.19437,1.19429
EUR_USD,1769776160.0,1.19423,1.19439,1.19431
EUR_USD,1769776165.0,1.19424,1.19441,1.19433
EUR_USD,1769776170.0,1.19422,1.19438,1.19430
EUR_USD,1769776175.0,1.19425,1.19441,1.19433
EUR_USD,1769776180.0,1.19423,1.19440,1.19432
EUR_USD,1769776185.0,1.19420,1.19436,1.19428
EUR_USD,1769776190.0,1.19419,1.19433,1.19426
EUR_USD,1769776195.0,1.19412,1.19430,1.19421
EUR_USD,1769776200.0,1.19416,1.19432,1.19424
EUR_USD,1769776205.0,1.19419,1.19434,1.19427
EUR_USD,1769776210.0,1.19416,1.19433,1.19425
EUR_USD,1769776215.0,1.19423,1.19437,1.19430
EUR_USD,1769776220.0,1.19417,1.19432,1.19425
EUR_USD,1769776225.0,1.19417,1.19434,1.19426
EUR_USD,1769776230.0,1.19426,1.19442,1.19434
EUR_USD,1769776235.0,1.19429,1.19444,1.19436
EUR_USD,1769776240.0,1.19427,1.19444,1.19435
EUR_USD,1769776245.0,1.19425,1.19441,1.19433
EUR_USD,1769776250.0,1.19430,1.19446,1.19438
EUR_USD,1769776255.0,1.19430,1.19446,1.19438
EUR_USD,1769776260.0,1.19415,1.19432,1.19423
EUR_USD,1769776265.0,1.19416,1.19432,1.19424
EUR_USD,1769776270.0,1.19420,1.19436,1.19428
EUR_USD,1769776275.0,1.19420,1.19436,1.19428
EUR_USD,1769776280.0,1.19419,1.19436,1.19428
EUR_USD,1769776285.0,1.19417,1.19434,1.19426
EUR_USD,1769776290.0,1.19425,1.19442,1.19434
EUR_USD,1769776295.0,1.19425,1.19442,1.19434
EUR_USD,1769776300.0,1.19415,1.19432,1.19423
EUR_USD,1769776305.0,1.19416,1.19432,1.19424
EUR_USD,1769776310.0,1.19415,1.19431,1.19423
EUR_USD,1769776315.0,1.19415,1.19431,1.19423
EUR_USD,1769776320.0,1.19414,1.19430,1.19422
EUR_USD,1769776325.0,1.19415,1.19432,1.19423
EUR_USD,1769776330.0,1.19416,1.19432,1.19424
EUR_USD,1769776335.0,1.19414,1.19432,1.19423
EUR_USD,1769776340.0,1.19404,1.19421,1.19413
EUR_USD,1769776345.0,1.19396,1.19412,1.19404
EUR_USD,1769776350.0,1.19396,1.19415,1.19406
EUR_USD,1769776355.0,1.19395,1.19412,1.19403
EUR_USD,1769776360.0,1.19393,1.19411,1.19402
EUR_USD,1769776365.0,1.19393,1.19410,1.19401
EUR_USD,1769776370.0,1.19393,1.19411,1.19402
EUR_USD,1769776375.0,1.19393,1.19410,1.19401
EUR_USD,1769776380.0,1.19386,1.19402,1.19394
EUR_USD,1769776385.0,1.19387,1.19404,1.19395
EUR_USD,1769776390.0,1.19396,1.19412,1.19404
EUR_USD,1769776395.0,1.19394,1.19411,1.19402
EUR_USD,1769776400.0,1.19387,1.19403,1.19395
EUR_USD,1769776405.0,1.19382,1.19398,1.19390
EUR_USD,1769776410.0,1.19387,1.19403,1.19395
EUR_USD,1769776415.0,1.19384,1.19401,1.19393
EUR_USD,1769776420.0,1.19386,1.19401,1.19393
EUR_USD,1769776425.0,1.19386,1.19401,1.19393
EUR_USD,1769776430.0,1.19386,1.19401,1.19393
EUR_USD,1769776435.0,1.19386,1.19401,1.19393
EUR_USD,1769776440.0,1.19384,1.19401,1.19393
EUR_USD,1769776445.0,1.19385,1.19401,1.19393
EUR_USD,1769776450.0,1.19392,1.19407,1.19400
EUR_USD,1769776455.0,1.19391,1.19406,1.19399
EUR_USD,1769776460.0,1.19391,1.19406,1.19399
EUR_USD,1769776465.0,1.19386,1.19400,1.19393
EUR_USD,1769776470.0,1.19387,1.19404,1.19395
EUR_USD,1769776475.0,1.19393,1.19407,1.19400
EUR_USD,1769776480.0,1.19392,1.19407,1.19400
EUR_USD,1769776485.0,1.19391,1.19407,1.19399
EUR_USD,1769776490.0,1.19389,1.19405,1.19397
EUR_USD,1769776495.0,1.19391,1.19406,1.19399
EUR_USD,1769776500.0,1.19390,1.19405,1.19398
EUR_USD,1769776505.0,1.19390,1.19406,1.19398
EUR_USD,1769776510.0,1.19386,1.19402,1.19394
EUR_USD,1769776515.0,1.19382,1.19397,1.19389
EUR_USD,1769776520.0,1.19383,1.19399,1.19391
EUR_USD,1769776525.0,1.19391,1.19407,1.19399
EUR_USD,1769776530.0,1.19396,1.19413,1.19405
EUR_USD,1769776535.0,1.19395,1.19411,1.19403
EUR_USD,1769776540.0,1.19390,1.19406,1.19398
EUR_USD,1769776545.0,1.19397,1.19412,1.19405
EUR_USD,1769776550.0,1.19397,1.19412,1.19405
EUR_USD,1769776555.0,1.19396,1.19412,1.19404
EUR_USD,1769776560.0,1.19396,1.19412,1.19404
EUR_USD,1769776565.0,1.19396,1.19411,1.19403
EUR_USD,1769776570.0,1.19402,1.19417,1.19409
EUR_USD,1769776575.0,1.19402,1.19417,1.19409
EUR_USD,1769776580.0,1.19407,1.19422,1.19415
EUR_USD,1769776585.0,1.19417,1.19431,1.19424
EUR_USD,1769776590.0,1.19412,1.19428,1.19420
EUR_USD,1769776595.0,1.19410,1.19426,1.19418
EUR_USD,1769776600.0,1.19407,1.19424,1.19415
EUR_USD,1769776605.0,1.19401,1.19418,1.19409
EUR_USD,1769776610.0,1.19405,1.19422,1.19414
EUR_USD,1769776615.0,1.19410,1.19427,1.19419
EUR_USD,1769776620.0,1.19402,1.19420,1.19411
EUR_USD,1769776625.0,1.19397,1.19414,1.19406
EUR_USD,1769776630.0,1.19397,1.19413,1.19405
EUR_USD,1769776635.0,1.19388,1.19403,1.19395
EUR_USD,1769776640.0,1.19383,1.19398,1.19390
EUR_USD,1769776645.0,1.19383,1.19399,1.19391
EUR_USD,1769776650.0,1.19380,1.19396,1.19388
EUR_USD,1769776655.0,1.19372,1.19388,1.19380
EUR_USD,1769776660.0,1.19372,1.19387,1.19379
EUR_USD,1769776665.0,1.19375,1.19391,1.19383
EUR_USD,1769776670.0,1.19375,1.19392,1.19383
EUR_USD,1769776675.0,1.19381,1.19398,1.19389
EUR_USD,1769776680.0,1.19384,1.19400,1.19392
EUR_USD,1769776685.0,1.19374,1.19392,1.19383
EUR_USD,1769776690.0,1.19375,1.19392,1.19383
EUR_USD,1769776695.0,1.19374,1.19391,1.19382
EUR_USD,1769776700.0,1.19379,1.19396,1.19387
EUR_USD,1769776705.0,1.19379,1.19395,1.19387
EUR_USD,1769776710.0,1.19378,1.19394,1.19386
EUR_USD,1769776715.0,1.19374,1.19389,1.19381
EUR_USD,1769776720.0,1.19375,1.19391,1.19383
EUR_USD,1769776725.0,1.19375,1.19390,1.19382
EUR_USD,1769776730.0,1.19373,1.19389,1.19381
EUR_USD,1769776735.0,1.19370,1.19387,1.19379
EUR_USD,1769776740.0,1.19366,1.19383,1.19374
EUR_USD,1769776745.0,1.19363,1.19379,1.19371
EUR_USD,1769776750.0,1.19364,1.19380,1.19372
EUR_USD,1769776755.0,1.19356,1.19372,1.19364
EUR_USD,1769776760.0,1.19344,1.19362,1.19353
EUR_USD,1769776765.0,1.19349,1.19365,1.19357
EUR_USD,1769776770.0,1.19349,1.19367,1.19358
EUR_USD,1769776775.0,1.19349,1.19365,1.19357
EUR_USD,1769776780.0,1.19350,1.19367,1.19359
EUR_USD,1769776785.0,1.19346,1.19363,1.19354
EUR_USD,1769776790.0,1.19345,1.19361,1.19353
EUR_USD,1769776795.0,1.19343,1.19359,1.19351
EUR_USD,1769776800.0,1.19344,1.19360,1.19352
EUR_USD,1769776805.0,1.19348,1.19365,1.19356
EUR_USD,1769776810.0,1.19344,1.19361,1.19353
EUR_USD,1769776815.0,1.19340,1.19357,1.19348
EUR_USD,1769776820.0,1.19334,1.19351,1.19342
EUR_USD,1769776825.0,1.19334,1.19351,1.19342
EUR_USD,1769776830.0,1.19329,1.19346,1.19338
EUR_USD,1769776835.0,1.19324,1.19340,1.19332
EUR_USD,1769776840.0,1.19311,1.19328,1.19319
EUR_USD,1769776845.0,1.19310,1.19326,1.19318
EUR_USD,1769776850.0,1.19322,1.19337,1.19329
EUR_USD,1769776855.0,1.19321,1.19337,1.19329
EUR_USD,1769776860.0,1.19326,1.19343,1.19334
EUR_USD,1769776865.0,1.19337,1.19353,1.19345
EUR_USD,1769776870.0,1.19336,1.19351,1.19344
EUR_USD,1769776875.0,1.19336,1.19352,1.19344
EUR_USD,1769776880.0,1.19331,1.19348,1.19340
EUR_USD,1769776885.0,1.19336,1.19352,1.19344
EUR_USD,1769776890.0,1.19331,1.19348,1.19340
EUR_USD,1769776895.0,1.19337,1.19352,1.19345
EUR_USD,1769776900.0,1.19348,1.19364,1.19356
EUR_USD,1769776905.0,1.19346,1.19363,1.19354
EUR_USD,1769776910.0,1.19351,1.19367,1.19359
EUR_USD,1769776915.0,1.19339,1.19356,1.19347
EUR_USD,1769776920.0,1.19337,1.19353,1.19345
EUR_USD,1769776925.0,1.19329,1.19346,1.19338
EUR_USD,1769776930.0,1.19315,1.19332,1.19324
EUR_USD,1769776935.0,1.19299,1.19316,1.19307
EUR_USD,1769776940.0,1.19300,1.19316,1.19308
EUR_USD,1769776945.0,1.19300,1.19316,1.19308
EUR_USD,1769776950.0,1.19311,1.19327,1.19319
EUR_USD,1769776955.0,1.19310,1.19327,1.19319
EUR_USD,1769776960.0,1.19302,1.19320,1.19311
EUR_USD,1769776965.0,1.19300,1.19317,1.19308
EUR_USD,1769776970.0,1.19290,1.19306,1.19298
EUR_USD,1769776975.0,1.19289,1.19306,1.19298
EUR_USD,1769776980.0,1.19290,1.19307,1.19299
EUR_USD,1769776985.0,1.19286,1.19303,1.19294
EUR_USD,1769776990.0,1.19282,1.19299,1.19291
EUR_USD,1769776995.0,1.19282,1.19299,1.19291
EUR_USD,1769777000.0,1.19281,1.19298,1.19290
EUR_USD,1769777005.0,1.19284,1.19301,1.19292
EUR_USD,1769777010.0,1.19271,1.19288,1.19279
EUR_USD,1769777015.0,1.19270,1.19286,1.19278
EUR_USD,1769777020.0,1.19265,1.19282,1.19273
EUR_USD,1769777025.0,1.19261,1.19277,1.19269
EUR_USD,1769777030.0,1.19250,1.19267,1.19258
EUR_USD,1769777035.0,1.19254,1.19272,1.19263
EUR_USD,1769777040.0,1.19260,1.19276,1.19268
EUR_USD,1769777045.0,1.19260,1.19276,1.19268
EUR_USD,1769777050.0,1.19260,1.19275,1.19267
EUR_USD,1769777055.0,1.19265,1.19280,1.19273
EUR_USD,1769777060.0,1.19263,1.19279,1.19271
EUR_USD,1769777065.0,1.19262,1.19279,1.19271
EUR_USD,1769777070.0,1.19265,1.19281,1.19273
EUR_USD,1769777075.0,1.19267,1.19284,1.19276
EUR_USD,1769777080.0,1.19265,1.19281,1.19273
EUR_USD,1769777085.0,1.19269,1.19284,1.19277
EUR_USD,1769777090.0,1.19267,1.19284,1.19276
EUR_USD,1769777095.0,1.19260,1.19277,1.19268
EUR_USD,1769777100.0,1.19259,1.19275,1.19267
EUR_USD,1769777105.0,1.19260,1.19276,1.19268
EUR_USD,1769777110.0,1.19254,1.19271,1.19263
EUR_USD,1769777115.0,1.19254,1.19271,1.19263
EUR_USD,1769777120.0,1.19240,1.19259,1.19250
EUR_USD,1769777125.0,1.19241,1.19258,1.19250
EUR_USD,1769777130.0,1.19209,1.19226,1.19218
EUR_USD,1769777135.0,1.19224,1.19242,1.19233
EUR_USD,1769777140.0,1.19212,1.19231,1.19222
EUR_USD,1769777145.0,1.19201,1.19216,1.19209
EUR_USD,1769777150.0,1.19201,1.19220,1.19210
EUR_USD,1769777155.0,1.19214,1.19231,1.19223
EUR_USD,1769777160.0,1.19201,1.19218,1.19210
EUR_USD,1769777165.0,1.19202,1.19218,1.19210
EUR_USD,1769777170.0,1.19201,1.19218,1.19210
EUR_USD,1769777175.0,1.19203,1.19220,1.19211
EUR_USD,1769777180.0,1.19212,1.19229,1.19220
EUR_USD,1769777185.0,1.19216,1.19232,1.19224
EUR_USD,1769777190.0,1.19220,1.19237,1.19229
EUR_USD,1769777195.0,1.19236,1.19252,1.19244
EUR_USD,1769777200.0,1.19227,1.19243,1.19235
EUR_USD,1769777205.0,1.19241,1.19256,1.19249
EUR_USD,1769777210.0,1.19234,1.19252,1.19243
EUR_USD,1769777215.0,1.19221,1.19238,1.19230
EUR_USD,1769777220.0,1.19212,1.19228,1.19220
EUR_USD,1769777225.0,1.19207,1.19223,1.19215
EUR_USD,1769777230.0,1.19212,1.19228,1.19220
EUR_USD,1769777235.0,1.19201,1.19218,1.19210
EUR_USD,1769777240.0,1.19208,1.19225,1.19217
EUR_USD,1769777245.0,1.19218,1.19233,1.19225
EUR_USD,1769777250.0,1.19217,1.19233,1.19225
EUR_USD,1769777255.0,1.19204,1.19219,1.19212
EUR_USD,1769777260.0,1.19202,1.19216,1.19209
EUR_USD,1769777265.0,1.19202,1.19218,1.19210
EUR_USD,1769777270.0,1.19203,1.19220,1.19211
EUR_USD,1769777275.0,1.19209,1.19225,1.19217
EUR_USD,1769777280.0,1.19209,1.19224,1.19217
EUR_USD,1769777285.0,1.19210,1.19226,1.19218
EUR_USD,1769777290.0,1.19211,1.19229,1.19220
EUR_USD,1769777295.0,1.19215,1.19231,1.19223
EUR_USD,1769777300.0,1.19215,1.19231,1.19223
EUR_USD,1769777305.0,1.19217,1.19234,1.19225
EUR_USD,1769777310.0,1.19217,1.19233,1.19225
EUR_USD,1769777315.0,1.19217,1.19233,1.19225
EUR_USD,1769777320.0,1.19212,1.19229,1.19220
EUR_USD,1769777325.0,1.19211,1.19227,1.19219
EUR_USD,1769777330.0,1.19207,1.19223,1.19215
EUR_USD,1769777335.0,1.19212,1.19228,1.19220
EUR_USD,1769777340.0,1.19211,1.19228,1.19219
EUR_USD,1769777345.0,1.19212,1.19228,1.19220
EUR_USD,1769777350.0,1.19206,1.19222,1.19214
EUR_USD,1769777355.0,1.19207,1.19223,1.19215
EUR_USD,1769777360.0,1.19206,1.19223,1.19215
EUR_USD,1769777365.0,1.19209,1.19225,1.19217
EUR_USD,1769777370.0,1.19213,1.19231,1.19222
EUR_USD,1769777375.0,1.19211,1.19228,1.19219
EUR_USD,1769777380.0,1.19216,1.19233,1.19224
EUR_USD,1769777385.0,1.19227,1.19244,1.19236
EUR_USD,1769777390.0,1.19226,1.19242,1.19234
EUR_USD,1769777395.0,1.19223,1.19241,1.19232
EUR_USD,1769777400.0,1.19234,1.19250,1.19242
EUR_USD,1769777405.0,1.19234,1.19250,1.19242
EUR_USD,1769777410.0,1.19247,1.19262,1.19254
EUR_USD,1769777415.0,1.19247,1.19264,1.19256
EUR_USD,1769777420.0,1.19233,1.19250,1.19242
EUR_USD,1769777425.0,1.19228,1.19244,1.19236
EUR_USD,1769777430.0,1.19227,1.19243,1.19235
EUR_USD,1769777435.0,1.19231,1.19246,1.19239
EUR_USD,1769777440.0,1.19225,1.19242,1.19233
EUR_USD,1769777445.0,1.19218,1.19234,1.19226
EUR_USD,1769777450.0,1.19221,1.19239,1.19230
EUR_USD,1769777455.0,1.19223,1.19239,1.19231
EUR_USD,1769777460.0,1.19224,1.19240,1.19232
EUR_USD,1769777465.0,1.19223,1.19240,1.19231
EUR_USD,1769777470.0,1.19220,1.19237,1.19229
EUR_USD,1769777475.0,1.19224,1.19240,1.19232
EUR_USD,1769777480.0,1.19208,1.19225,1.19217
EUR_USD,1769777485.0,1.19209,1.19225,1.19217
EUR_USD,1769777490.0,1.19216,1.19232,1.19224
EUR_USD,1769777495.0,1.19213,1.19231,1.19222
EUR_USD,1769777500.0,1.19215,1.19232,1.19224
EUR_USD,1769777505.0,1.19215,1.19233,1.19224
EUR_USD,1769777510.0,1.19216,1.19234,1.19225
EUR_USD,1769777515.0,1.19218,1.19235,1.19226
EUR_USD,1769777520.0,1.19217,1.19233,1.19225
EUR_USD,1769777525.0,1.19218,1.19234,1.19226
EUR_USD,1769777530.0,1.19217,1.19234,1.19225
EUR_USD,1769777535.0,1.19223,1.19240,1.19231
EUR_USD,1769777540.0,1.19226,1.19242,1.19234
EUR_USD,1769777545.0,1.19223,1.19239,1.19231
EUR_USD,1769777550.0,1.19223,1.19238,1.19230
EUR_USD,1769777555.0,1.19223,1.19239,1.19231
EUR_USD,1769777560.0,1.19228,1.19244,1.19236
EUR_USD,1769777565.0,1.19228,1.19244,1.19236
EUR_USD,1769777570.0,1.19227,1.19241,1.19234
EUR_USD,1769777575.0,1.19229,1.19244,1.19237
EUR_USD,1769777580.0,1.19231,1.19247,1.19239
EUR_USD,1769777585.0,1.19233,1.19248,1.19240
EUR_USD,1769777590.0,1.19234,1.19249,1.19242
EUR_USD,1769777595.0,1.19228,1.19244,1.19236
EUR_USD,1769777600.0,1.19230,1.19244,1.19237
EUR_USD,1769777605.0,1.19230,1.19246,1.19238
EUR_USD,1769777610.0,1.19228,1.19244,1.19236
EUR_USD,1769777615.0,1.19232,1.19249,1.19240
EUR_USD,1769777620.0,1.19229,1.19245,1.19237
EUR_USD,1769777625.0,1.19228,1.19245,1.19237
EUR_USD,1769777630.0,1.19229,1.19245,1.19237
EUR_USD,1769777635.0,1.19233,1.19250,1.19242
EUR_USD,1769777640.0,1.19219,1.19235,1.19227
EUR_USD,1769777645.0,1.19219,1.19236,1.19227
EUR_USD,1769777650.0,1.19219,1.19233,1.19226
EUR_USD,1769777655.0,1.19217,1.19233,1.19225
EUR_USD,1769777660.0,1.19218,1.19235,1.19226
EUR_USD,1769777665.0,1.19217,1.19234,1.19225
EUR_USD,1769777670.0,1.19212,1.19228,1.19220
EUR_USD,1769777675.0,1.19208,1.19225,1.19217
EUR_USD,1769777680.0,1.19207,1.19224,1.19216
EUR_USD,1769777685.0,1.19207,1.19223,1.19215
EUR_USD,1769777690.0,1.19204,1.19220,1.19212
